TOK	4308:6	length	6
TOK	4308:6	start	4308
TOK	4308:6	pos	NN
TOK	3539:9	length	9
TOK	3539:9	start	3539
TOK	3539:9	pos	NN
TOK	3602:1	length	1
TOK	3602:1	start	3602
TOK	3602:1	pos	DT
TOK	3868:4	length	4
TOK	3868:4	start	3868
TOK	3868:4	pos	NN
TOK	4792:7	length	7
TOK	4792:7	start	4792
TOK	4792:7	pos	NN
TOK	689:2	length	2
TOK	689:2	start	689
TOK	689:2	pos	NN
TOK	317:5	length	5
TOK	317:5	start	317
TOK	317:5	pos	NN
TOK	3095:7	length	7
TOK	3095:7	start	3095
TOK	3095:7	pos	NN
TOK	404:6	length	6
TOK	404:6	start	404
TOK	404:6	pos	NN
TOK	2628:6	length	6
TOK	2628:6	start	2628
TOK	2628:6	pos	NN
TOK	2898:1	length	1
TOK	2898:1	start	2898
TOK	2898:1	pos	NN
TOK	935:2	length	2
TOK	935:2	start	935
TOK	935:2	pos	NN
TOK	619:6	length	6
TOK	619:6	start	619
TOK	619:6	pos	NN
TOK	2965:5	length	5
TOK	2965:5	start	2965
TOK	2965:5	pos	NN
TOK	3527:11	length	11
TOK	3527:11	start	3527
TOK	3527:11	pos	NN
TOK	2574:3	length	3
TOK	2574:3	start	2574
TOK	2574:3	pos	DT
TOK	3823:5	length	5
TOK	3823:5	start	3823
TOK	3823:5	pos	NN
TOK	2488:4	length	4
TOK	2488:4	start	2488
TOK	2488:4	pos	NN
TOK	773:6	length	6
TOK	773:6	start	773
TOK	773:6	pos	NN
TOK	2669:7	length	7
TOK	2669:7	start	2669
TOK	2669:7	pos	NN
TOK	33:10	length	10
TOK	33:10	start	33
TOK	33:10	pos	NN
TOK	3956:4	length	4
TOK	3956:4	start	3956
TOK	3956:4	pos	NN
TOK	1766:3	length	3
TOK	1766:3	start	1766
TOK	1766:3	pos	DT
TOK	1774:5	length	5
TOK	1774:5	start	1774
TOK	1774:5	pos	NN
TOK	242:3	length	3
TOK	242:3	start	242
TOK	242:3	pos	NN
TOK	4717:4	length	4
TOK	4717:4	start	4717
TOK	4717:4	pos	NN
TOK	3423:5	length	5
TOK	3423:5	start	3423
TOK	3423:5	pos	NN
TOK	3700:3	length	3
TOK	3700:3	start	3700
TOK	3700:3	pos	DT
TOK	3986:3	length	3
TOK	3986:3	start	3986
TOK	3986:3	pos	DT
TOK	3268:2	length	2
TOK	3268:2	start	3268
TOK	3268:2	pos	NN
TOK	547:2	length	2
TOK	547:2	start	547
TOK	547:2	pos	IN
TOK	3196:4	length	4
TOK	3196:4	start	3196
TOK	3196:4	pos	NN
TOK	3127:7	length	7
TOK	3127:7	start	3127
TOK	3127:7	pos	NN
TOK	498:7	length	7
TOK	498:7	start	498
TOK	498:7	pos	NN
TOK	1972:8	length	8
TOK	1972:8	start	1972
TOK	1972:8	pos	NN
TOK	2907:4	length	4
TOK	2907:4	start	2907
TOK	2907:4	pos	NN
TOK	2708:4	length	4
TOK	2708:4	start	2708
TOK	2708:4	pos	NN
TOK	1038:7	length	7
TOK	1038:7	start	1038
TOK	1038:7	pos	NN
TOK	2315:1	length	1
TOK	2315:1	start	2315
TOK	2315:1	pos	DT
TOK	2317:8	length	8
TOK	2317:8	start	2317
TOK	2317:8	pos	NN
TOK	4533:7	length	7
TOK	4533:7	start	4533
TOK	4533:7	pos	NN
TOK	527:7	length	7
TOK	527:7	start	527
TOK	527:7	pos	NN
TOK	2104:4	length	4
TOK	2104:4	start	2104
TOK	2104:4	pos	NN
TOK	2652:4	length	4
TOK	2652:4	start	2652
TOK	2652:4	pos	NN
TOK	1569:5	length	5
TOK	1569:5	start	1569
TOK	1569:5	pos	NN
TOK	246:2	length	2
TOK	246:2	start	246
TOK	246:2	pos	P3S
TOK	2311:3	length	3
TOK	2311:3	start	2311
TOK	2311:3	pos	IN
TOK	885:4	length	4
TOK	885:4	start	885
TOK	885:4	pos	IN
TOK	4280:1	length	1
TOK	4280:1	start	4280
TOK	4280:1	pos	DT
TOK	2352:2	length	2
TOK	2352:2	start	2352
TOK	2352:2	pos	NN
TOK	1651:4	length	4
TOK	1651:4	start	1651
TOK	1651:4	pos	NN
TOK	1565:3	length	3
TOK	1565:3	start	1565
TOK	1565:3	pos	DT
TOK	2285:2	length	2
TOK	2285:2	start	2285
TOK	2285:2	pos	NN
TOK	1344:2	length	2
TOK	1344:2	start	1344
TOK	1344:2	pos	NN
TOK	3670:3	length	3
TOK	3670:3	start	3670
TOK	3670:3	pos	CC
TOK	1404:4	length	4
TOK	1404:4	start	1404
TOK	1404:4	pos	NN
TOK	1456:5	length	5
TOK	1456:5	start	1456
TOK	1456:5	pos	NN
TOK	106:4	length	4
TOK	106:4	start	106
TOK	106:4	pos	NN
TOK	4157:5	length	5
TOK	4157:5	start	4157
TOK	4157:5	pos	NN
TOK	909:1	length	1
TOK	909:1	start	909
TOK	909:1	pos	"
TOK	686:1	length	1
TOK	686:1	start	686
TOK	686:1	pos	NN
TOK	3217:9	length	9
TOK	3217:9	start	3217
TOK	3217:9	pos	NN
TOK	3365:3	length	3
TOK	3365:3	start	3365
TOK	3365:3	pos	NN
TOK	4598:5	length	5
TOK	4598:5	start	4598
TOK	4598:5	pos	NN
TOK	2365:3	length	3
TOK	2365:3	start	2365
TOK	2365:3	pos	DT
TOK	514:1	length	1
TOK	514:1	start	514
TOK	514:1	pos	NN
TOK	2455:5	length	5
TOK	2455:5	start	2455
TOK	2455:5	pos	NN
TOK	312:4	length	4
TOK	312:4	start	312
TOK	312:4	pos	NN
TOK	665:1	length	1
TOK	665:1	start	665
TOK	665:1	pos	NN
TOK	4706:7	length	7
TOK	4706:7	start	4706
TOK	4706:7	pos	NN
TOK	1753:3	length	3
TOK	1753:3	start	1753
TOK	1753:3	pos	DT
TOK	259:5	length	5
TOK	259:5	start	259
TOK	259:5	pos	NN
TOK	1795:6	length	6
TOK	1795:6	start	1795
TOK	1795:6	pos	NN
TOK	1002:1	length	1
TOK	1002:1	start	1002
TOK	1002:1	pos	NN
TOK	2435:7	length	7
TOK	2435:7	start	2435
TOK	2435:7	pos	NN
TOK	4445:5	length	5
TOK	4445:5	start	4445
TOK	4445:5	pos	NN
TOK	3144:5	length	5
TOK	3144:5	start	3144
TOK	3144:5	pos	NN
TOK	591:4	length	4
TOK	591:4	start	591
TOK	591:4	pos	NN
TOK	1933:4	length	4
TOK	1933:4	start	1933
TOK	1933:4	pos	NN
TOK	3034:2	length	2
TOK	3034:2	start	3034
TOK	3034:2	pos	IN
TOK	489:7	length	7
TOK	489:7	start	489
TOK	489:7	pos	NN
TOK	2171:3	length	3
TOK	2171:3	start	2171
TOK	2171:3	pos	NN
TOK	4781:9	length	9
TOK	4781:9	start	4781
TOK	4781:9	pos	NN
TOK	1371:5	length	5
TOK	1371:5	start	1371
TOK	1371:5	pos	NN
TOK	362:10	length	10
TOK	362:10	start	362
TOK	362:10	pos	NN
TOK	272:7	length	7
TOK	272:7	start	272
TOK	272:7	pos	NN
TOK	2762:7	length	7
TOK	2762:7	start	2762
TOK	2762:7	pos	NN
TOK	2264:2	length	2
TOK	2264:2	start	2264
TOK	2264:2	pos	IN
TOK	1100:10	length	10
TOK	1100:10	start	1100
TOK	1100:10	pos	NN
TOK	4256:6	length	6
TOK	4256:6	start	4256
TOK	4256:6	pos	NN
TOK	3837:15	length	15
TOK	3837:15	start	3837
TOK	3837:15	pos	NN
TOK	1812:3	length	3
TOK	1812:3	start	1812
TOK	1812:3	pos	NN
TOK	4220:7	length	7
TOK	4220:7	start	4220
TOK	4220:7	pos	NN
TOK	4352:5	length	5
TOK	4352:5	start	4352
TOK	4352:5	pos	NN
TOK	1197:3	length	3
TOK	1197:3	start	1197
TOK	1197:3	pos	DT
TOK	171:6	length	6
TOK	171:6	start	171
TOK	171:6	pos	NN
TOK	4439:5	length	5
TOK	4439:5	start	4439
TOK	4439:5	pos	NN
TOK	1852:8	length	8
TOK	1852:8	start	1852
TOK	1852:8	pos	NN
TOK	4079:4	length	4
