TOK	0	length	6
TOK	0	start	4308
TOK	0	pos	NN
TOK	1	length	9
TOK	1	start	3539
TOK	1	pos	NN
TOK	3	length	1
TOK	3	start	3602
TOK	3	pos	DT
TOK	5	length	4
TOK	5	start	3868
TOK	5	pos	NN
TOK	7	length	7
TOK	7	start	4792
TOK	7	pos	NN
TOK	9	length	2
TOK	9	start	689
TOK	9	pos	NN
TOK	11	length	5
TOK	11	start	317
TOK	11	pos	NN
TOK	13	length	7
TOK	13	start	3095
TOK	13	pos	NN
TOK	14	length	6
TOK	14	start	404
TOK	14	pos	NN
TOK	16	length	6
TOK	16	start	2628
TOK	16	pos	NN
TOK	18	length	1
TOK	18	start	2898
TOK	18	pos	NN
TOK	20	length	2
TOK	20	start	935
TOK	20	pos	NN
TOK	22	length	6
TOK	22	start	619
TOK	22	pos	NN
TOK	24	length	5
TOK	24	start	2965
TOK	24	pos	NN
TOK	25	length	11
TOK	25	start	3527
TOK	25	pos	NN
TOK	26	length	3
TOK	26	start	2574
TOK	26	pos	DT
TOK	28	length	5
TOK	28	start	3823
TOK	28	pos	NN
TOK	30	length	4
TOK	30	start	2488
TOK	30	pos	NN
TOK	31	length	6
TOK	31	start	773
TOK	31	pos	NN
TOK	33	length	7
TOK	33	start	2669
TOK	33	pos	NN
TOK	35	length	10
TOK	35	start	33
TOK	35	pos	NN
TOK	37	length	4
TOK	37	start	3956
TOK	37	pos	NN
TOK	39	length	3
TOK	39	start	1766
TOK	39	pos	DT
TOK	41	length	5
TOK	41	start	1774
TOK	41	pos	NN
TOK	43	length	3
TOK	43	start	242
TOK	43	pos	NN
TOK	45	length	4
TOK	45	start	4717
TOK	45	pos	NN
TOK	47	length	5
TOK	47	start	3423
TOK	47	pos	NN
TOK	48	length	3
TOK	48	start	3700
TOK	48	pos	DT
TOK	50	length	3
TOK	50	start	3986
TOK	50	pos	DT
TOK	52	length	2
TOK	52	start	3268
TOK	52	pos	NN
TOK	54	length	2
TOK	54	start	547
TOK	54	pos	IN
TOK	60	length	4
TOK	60	start	3196
TOK	60	pos	NN
TOK	64	length	7
TOK	64	start	3127
TOK	64	pos	NN
TOK	66	length	7
TOK	66	start	498
TOK	66	pos	NN
TOK	68	length	8
TOK	68	start	1972
TOK	68	pos	NN
TOK	70	length	4
TOK	70	start	2907
TOK	70	pos	NN
TOK	72	length	4
TOK	72	start	2708
TOK	72	pos	NN
TOK	74	length	7
TOK	74	start	1038
TOK	74	pos	NN
TOK	76	length	1
TOK	76	start	2315
TOK	76	pos	DT
TOK	77	length	8
TOK	77	start	2317
TOK	77	pos	NN
TOK	78	length	7
TOK	78	start	4533
TOK	78	pos	NN
TOK	79	length	7
TOK	79	start	527
TOK	79	pos	NN
TOK	81	length	4
TOK	81	start	2104
TOK	81	pos	NN
TOK	87	length	4
TOK	87	start	2652
TOK	87	pos	NN
TOK	96	length	5
TOK	96	start	1569
TOK	96	pos	NN
TOK	44	length	2
TOK	44	start	246
TOK	44	pos	P3S
TOK	117	length	3
TOK	117	start	2311
TOK	117	pos	IN
TOK	118	length	4
TOK	118	start	885
TOK	118	pos	IN
TOK	119	length	1
TOK	119	start	4280
TOK	119	pos	DT
TOK	121	length	2
TOK	121	start	2352
TOK	121	pos	NN
TOK	123	length	4
TOK	123	start	1651
TOK	123	pos	NN
TOK	125	length	3
TOK	125	start	1565
TOK	125	pos	DT
TOK	62	length	2
TOK	62	start	2285
TOK	62	pos	NN
TOK	143	length	2
TOK	143	start	1344
TOK	143	pos	NN
TOK	144	length	3
TOK	144	start	3670
TOK	144	pos	CC
TOK	146	length	4
TOK	146	start	1404
TOK	146	pos	NN
TOK	148	length	5
TOK	148	start	1456
TOK	148	pos	NN
TOK	149	length	4
TOK	149	start	106
TOK	149	pos	NN
TOK	151	length	5
TOK	151	start	4157
TOK	151	pos	NN
TOK	152	length	1
TOK	152	start	909
TOK	152	pos	"
TOK	158	length	1
TOK	158	start	686
TOK	158	pos	NN
TOK	165	length	9
TOK	165	start	3217
TOK	165	pos	NN
TOK	175	length	3
TOK	175	start	3365
